国家代码,预测日期,预测新增确诊病例,预测新增死亡人数
BG,2021-12-30,246,11
BO,2021-12-24,2048,18
BO,2021-12-25,1974,19
BO,2021-12-26,1926,19
BO,2021-12-27,1459,18
BO,2021-12-28,1040,17
BO,2021-12-29,1743,19
BO,2021-12-30,2039,19
BR,2021-12-24,3730,128
BR,2021-12-25,3660,123
BR,2021-12-26,3568,107
BR,2021-12-27,3381,103
BR,2021-12-28,1922,76
BR,2021-12-29,1663,79
BR,2021-12-30,3157,98
BS,2021-12-24,35,0
BS,2021-12-25,43,1
BS,2021-12-26,43,0
BS,2021-12-27,37,1
BS,2021-12-28,35,1
BS,2021-12-29,34,1
BS,2021-12-30,47,1
BW,2021-12-24,1808,0
BW,2021-12-25,196,0
BW,2021-12-26,243,0
BW,2021-12-27,187,0
BW,2021-12-28,2360,1
BW,2021-12-29,357,0
BW,2021-12-30,430,0
BY,2021-12-24,1576,16
BY,2021-12-25,1502,16
BY,2021-12-26,1486,16
BY,2021-12-27,1413,15
BY,2021-12-28,974,15
BY,2021-12-29,862,15
BY,2021-12-30,1378,16
BZ,2021-12-24,29,0
BZ,2021-12-25,21,1
BZ,2021-12-26,19,0
BZ,2021-12-27,8,0
BZ,2021-12-28,8,0
BZ,2021-12-29,24,0
BZ,2021-12-30,23,0
CA,2021-12-24,10059,20
CA,2021-12-25,10462,20
CA,2021-12-26,10781,19
CA,2021-12-27,10885,19
CA,2021-12-28,10565,19
CA,2021-12-29,10538,20
CA,2021-12-30,10470,20
CD,2021-12-24,804,13
CD,2021-12-25,947,11
CD,2021-12-26,835,10
CD,2021-12-27,690,13
CD,2021-12-28,745,16
CD,2021-12-29,895,13
CD,2021-12-30,842,14
CG,2021-12-24,2,0
CG,2021-12-25,0,0
CG,2021-12-26,2,0
CG,2021-12-27,225,3
CG,2021-12-28,8,0
CG,2021-12-29,11,0
CG,2021-12-30,6,0
CH,2021-12-24,10258,24
CH,2021-12-25,9812,23
CH,2021-12-26,7132,20
CH,2021-12-27,5538,20
CH,2021-12-28,9715,25
CH,2021-12-29,10634,24
CH,2021-12-30,10258,25
CI,2021-12-24,165,0
CI,2021-12-25,145,0
CI,2021-12-26,122,0
CI,2021-12-27,99,0
CI,2021-12-28,124,0
CI,2021-12-29,139,0
CI,2021-12-30,162,0
CL,2021-12-24,1220,23
CL,2021-12-25,1244,24
CL,2021-12-26,1241,21
CL,2021-12-27,1217,21
CL,2021-12-28,1139,18
CL,2021-12-29,954,16
CL,2021-12-30,1004,18
CM,2021-12-24,17,-1
CM,2021-12-25,20,0
CM,2021-12-26,24,0
CM,2021-12-27,11,0
CM,2021-12-28,6,0
CM,2021-12-29,10,0
CM,2021-12-30,422,10
CN,2021-12-24,107,0
CN,2021-12-25,99,0
CN,2021-12-26,97,0
CN,2021-12-27,98,0
CN,2021-12-28,92,0
CN,2021-12-29,96,0
CN,2021-12-30,96,0
CO,2021-12-24,1777,45
CO,2021-12-25,1736,43
CO,2021-12-26,1724,45
CO,2021-12-27,1786,44
CO,2021-12-28,1771,43
CO,2021-12-29,1716,43
CO,2021-12-30,1694,42
CR,2021-12-24,94,2
CR,2021-12-25,86,2
CR,2021-12-26,91,1
CR,2021-12-27,89,1
CR,2021-12-28,66,1
CR,2021-12-29,72,2
CR,2021-12-30,94,2
CU,2021-12-24,81,1
CU,2021-12-25,80,1
CU,2021-12-26,80,1
CU,2021-12-27,75,1
CU,2021-12-28,75,1
CU,2021-12-29,77,1
CU,2021-12-30,80,1
CV,2021-12-24,25,0
CV,2021-12-25,23,0
CV,2021-12-26,24,0
CV,2021-12-27,20,0
CV,2021-12-28,15,0
CV,2021-12-29,20,0
CV,2021-12-30,27,0
CW,2021-12-24,52,0
CW,2021-12-25,46,0
CW,2021-12-26,27,0
CW,2021-12-27,20,0
CW,2021-12-28,58,1
CW,2021-12-29,48,0
CW,2021-12-30,49,0
CY,2021-12-24,739,1
CY,2021-12-25,719,1
CY,2021-12-26,647,1
CY,2021-12-27,608,1
CY,2021-12-28,706,1
CY,2021-12-29,764,1
CY,2021-12-30,728,1
CZ,2021-12-24,7927,81
CZ,2021-12-25,8228,78
CZ,2021-12-26,5968,73
CZ,2021-12-27,4201,72
CZ,2021-12-28,6703,76
CZ,2021-12-29,8345,76
CZ,2021-12-30,7765,75
DE,2021-12-24,131,-33
DE,2021-12-25,1225,-7
DE,2021-12-26,228210,1942
DE,2021-12-27,7326,-31
DE,2021-12-28,8131,11
DE,2021-12-29,6386,59
DE,2021-12-30,6786,41
DJ,2021-12-24,2,0
DJ,2021-12-25,2,0
DJ,2021-12-26,2,0
DJ,2021-12-27,4,0
DJ,2021-12-28,4,0
DJ,2021-12-29,3,0
DJ,2021-12-30,2,0
DK,2021-12-24,13289,20
DK,2021-12-25,12691,23
DK,2021-12-26,12260,21
DK,2021-12-27,11773,21
DK,2021-12-28,12362,24
DK,2021-12-29,13287,29
DK,2021-12-30,14119,26
DM,2021-12-24,12,0
DM,2021-12-25,73,1
DM,2021-12-26,8,0
DM,2021-12-27,13,0
DM,2021-12-28,13,0
DM,2021-12-29,19,0
DM,2021-12-30,12,0
DO,2021-12-24,202,0
DO,2021-12-25,179,0
DO,2021-12-26,126,0
DO,2021-12-27,146,0
DO,2021-12-28,216,0
DO,2021-12-29,187,0
DO,2021-12-30,178,0
DZ,2021-12-24,280,7
DZ,2021-12-25,282,7
DZ,2021-12-26,279,7
DZ,2021-12-27,268,7
DZ,2021-12-28,265,7
DZ,2021-12-29,271,7
DZ,2021-12-30,275,7
EC,2021-12-24,778,11
EC,2021-12-25,771,14
EC,2021-12-26,792,12
EC,2021-12-27,760,13
EC,2021-12-28,463,10
EC,2021-12-29,372,11
EC,2021-12-30,769,14
EE,2021-12-24,-7,0
EE,2021-12-25,9,0
EE,2021-12-26,3027,27
EE,2021-12-27,81,-1
EE,2021-12-28,99,0
EE,2021-12-29,70,0
EE,2021-12-30,70,0
EG,2021-12-24,862,45
EG,2021-12-25,853,45
EG,2021-12-26,852,45
EG,2021-12-27,837,46
EG,2021-12-28,830,47
EG,2021-12-29,811,46
EG,2021-12-30,801,46
ER,2021-12-24,18,0
ER,2021-12-25,18,1
ER,2021-12-26,17,1
ER,2021-12-27,16,1
ER,2021-12-28,15,0
ER,2021-12-29,15,1
ER,2021-12-30,11,0
ES,2021-12-24,-612,-8
ES,2021-12-25,406,-1
ES,2021-12-26,162353,390
ES,2021-12-27,5236,-6
ES,2021-12-28,5555,-1
ES,2021-12-29,3159,6
ES,2021-12-30,4837,6
ET,2021-12-24,2027,5
ET,2021-12-25,1862,6
ET,2021-12-26,1797,6
ET,2021-12-27,1496,6
ET,2021-12-28,1600,6
ET,2021-12-29,2156,6
ET,2021-12-30,2364,7
FI,2021-12-24,7261,14
FI,2021-12-25,7476,16
FI,2021-12-26,7294,15
FI,2021-12-27,6940,15
FI,2021-12-28,4788,14
FI,2021-12-29,5136,14
FI,2021-12-30,7524,16
FJ,2021-12-24,27,0
FJ,2021-12-25,23,0
FJ,2021-12-26,25,0
FJ,2021-12-27,18,0
FJ,2021-12-28,18,0
FJ,2021-12-29,27,0
FJ,2021-12-30,32,0
FR,2021-12-24,-866,-14
FR,2021-12-25,685,-3
FR,2021-12-26,271471,878
FR,2021-12-27,8114,-16
FR,2021-12-28,8882,-1
FR,2021-12-29,5000,13
FR,2021-12-30,7521,13
GA,2021-12-24,41,0
GA,2021-12-25,18,0
GA,2021-12-26,13,0
GA,2021-12-27,51,1
GA,2021-12-28,28,0
GA,2021-12-29,47,0
GA,2021-12-30,29,0
GB,2021-12-24,130949,127
GB,2021-12-25,126085,128
GB,2021-12-26,118987,125
GB,2021-12-27,102623,126
GB,2021-12-28,108447,129
GB,2021-12-29,126095,131
GB,2021-12-30,133907,133
GE,2021-12-24,2518,57
GE,2021-12-25,2397,54
GE,2021-12-26,1942,53
GE,2021-12-27,1449,53
GE,2021-12-28,2171,54
GE,2021-12-29,2521,54
GE,2021-12-30,2245,53
GF,2021-12-24,77,0
GF,2021-12-25,48,0
GF,2021-12-26,51,0
GF,2021-12-27,31,0
GF,2021-12-28,63,0
GF,2021-12-29,66,0
GF,2021-12-30,60,0
GH,2021-12-24,760,4
GH,2021-12-25,286,1
GH,2021-12-26,388,2
GH,2021-12-27,394,2
GH,2021-12-28,294,1
GH,2021-12-29,604,2
GH,2021-12-30,282,2
GI,2021-12-24,48,0
GI,2021-12-25,47,0
GI,2021-12-26,45,0
GI,2021-12-27,42,0
GI,2021-12-28,31,0
GI,2021-12-29,40,0
GI,2021-12-30,48,0
GN,2021-12-24,20,0
GN,2021-12-25,16,0
GN,2021-12-26,14,0
GN,2021-12-27,14,0
GN,2021-12-28,31,0
GN,2021-12-29,26,0
GN,2021-12-30,20,0
GP,2021-12-24,1,0
GP,2021-12-25,145,2
GP,2021-12-26,3,0
GP,2021-12-27,5,0
GP,2021-12-28,3,0
GP,2021-12-29,3,0
GP,2021-12-30,2,0
GR,2021-12-24,-12,-9
GR,2021-12-25,123,-2
GR,2021-12-26,24640,521
GR,2021-12-27,839,-7
GR,2021-12-28,689,-1
GR,2021-12-29,582,15
GR,2021-12-30,780,8
GT,2021-12-24,267,5
GT,2021-12-25,262,5
GT,2021-12-26,274,5
GT,2021-12-27,248,5
GT,2021-12-28,136,4
GT,2021-12-29,117,5
GT,2021-12-30,274,5
GU,2021-12-24,2,0
GU,2021-12-25,2,0
GU,2021-12-26,5,0
GU,2021-12-27,3,0
GU,2021-12-28,4,0
GU,2021-12-29,4,0
GU,2021-12-30,4,0
GW,2021-12-24,1,0
GW,2021-12-25,0,0
GW,2021-12-26,0,0
GW,2021-12-27,0,0
GW,2021-12-28,1,0
GW,2021-12-29,0,0
GW,2021-12-30,0,0
GY,2021-12-24,43,3
GY,2021-12-25,40,3
GY,2021-12-26,34,3
GY,2021-12-27,38,3
GY,2021-12-28,38,3
GY,2021-12-29,28,3
GY,2021-12-30,31,3
HN,2021-12-24,64,1
HN,2021-12-25,61,1
HN,2021-12-26,62,1
HN,2021-12-27,37,0
HN,2021-12-28,18,0
HN,2021-12-29,45,1
HN,2021-12-30,64,1
HR,2021-12-24,3354,47
HR,2021-12-25,2920,51
HR,2021-12-26,3019,46
HR,2021-12-27,2673,46
HR,2021-12-28,2342,45
HR,2021-12-29,1678,45
HR,2021-12-30,2629,46
HT,2021-12-24,5,0
HT,2021-12-25,4,0
HT,2021-12-26,4,0
HT,2021-12-27,6,0
HT,2021-12-28,5,0
HT,2021-12-29,4,0
HT,2021-12-30,4,0
HU,2021-12-24,3611,121
HU,2021-12-25,519,50
HU,2021-12-26,594,69
HU,2021-12-27,4886,181
HU,2021-12-28,2905,135
HU,2021-12-29,2850,116
HU,2021-12-30,3078,118
ID,2021-12-24,170,8
ID,2021-12-25,162,9
ID,2021-12-26,130,8
ID,2021-12-27,124,8
ID,2021-12-28,137,8
ID,2021-12-29,138,8
ID,2021-12-30,134,8
IE,2021-12-24,4830,7
IE,2021-12-25,4838,8
IE,2021-12-26,4892,8
IE,2021-12-27,5247,7
IE,2021-12-28,5387,7
IE,2021-12-29,5095,8
IE,2021-12-30,5084,7
IL,2021-12-24,1167,1
IL,2021-12-25,1037,1
IL,2021-12-26,792,2
IL,2021-12-27,966,2
IL,2021-12-28,1232,2
IL,2021-12-29,1150,2
IL,2021-12-30,1118,2
IM,2021-12-24,96,0
IM,2021-12-25,94,0
IM,2021-12-26,89,0
IM,2021-12-27,80,0
IM,2021-12-28,86,0
IM,2021-12-29,99,0
IM,2021-12-30,106,0
IN,2021-12-24,7162,392
IN,2021-12-25,7081,388
IN,2021-12-26,6784,428
IN,2021-12-27,6464,435
IN,2021-12-28,6250,469
IN,2021-12-29,6530,468
IN,2021-12-30,7188,493
IQ,2021-12-24,331,9
IQ,2021-12-25,292,10
IQ,2021-12-26,195,9
IQ,2021-12-27,230,10
IQ,2021-12-28,309,10
IQ,2021-12-29,306,9
IQ,2021-12-30,303,9
IR,2021-12-24,2142,43
IR,2021-12-25,1991,42
IR,2021-12-26,1539,38
IR,2021-12-27,1768,40
IR,2021-12-28,2114,41
IR,2021-12-29,2160,41
IR,2021-12-30,2117,41
IS,2021-12-24,-3,0
IS,2021-12-25,2,0
IS,2021-12-26,993,1
IS,2021-12-27,30,0
IS,2021-12-28,33,0
IS,2021-12-29,18,0
IS,2021-12-30,28,0
IT,2021-12-24,32954,145
IT,2021-12-25,31907,144
IT,2021-12-26,31027,139
IT,2021-12-27,26954,137
IT,2021-12-28,20889,132
IT,2021-12-29,27578,139
IT,2021-12-30,31958,140
JE,2021-12-24,172,1
JE,2021-12-25,147,1
JE,2021-12-26,144,1
JE,2021-12-27,146,1
JE,2021-12-28,156,1
JE,2021-12-29,161,1
JE,2021-12-30,165,1
JM,2021-12-24,68,2
JM,2021-12-25,63,2
JM,2021-12-26,61,2
JM,2021-12-27,38,2
JM,2021-12-28,52,2
JM,2021-12-29,62,3
JM,2021-12-30,63,2
JO,2021-12-24,2608,31
JO,2021-12-25,2521,30
JO,2021-12-26,1947,30
JO,2021-12-27,2179,29
JO,2021-12-28,2505,29
JO,2021-12-29,2328,28
JO,2021-12-30,2204,27
JP,2021-12-24,253,2
JP,2021-12-25,243,2
JP,2021-12-26,218,1
JP,2021-12-27,195,2
JP,2021-12-28,219,2
JP,2021-12-29,243,2
JP,2021-12-30,251,2
KE,2021-12-24,2328,1
KE,2021-12-25,2285,1
KE,2021-12-26,2318,1
KE,2021-12-27,1993,1
KE,2021-12-28,1606,1
KE,2021-12-29,2269,1
KE,2021-12-30,2740,1
KG,2021-12-24,0,0
KG,2021-12-25,1,0
KG,2021-12-26,186,12
KG,2021-12-27,7,0
KG,2021-12-28,5,0
KG,2021-12-29,5,0
KG,2021-12-30,7,0
KH,2021-12-24,4,1
KH,2021-12-25,4,1
KH,2021-12-26,4,1
KH,2021-12-27,4,1
KH,2021-12-28,2,1
KH,2021-12-29,3,1
KH,2021-12-30,3,1
KM,2021-12-24,119,0
KM,2021-12-25,109,0
KM,2021-12-26,84,0
KM,2021-12-27,84,0
KM,2021-12-28,100,0
KM,2021-12-29,113,0
KM,2021-12-30,105,0
KR,2021-12-24,6095,68
KR,2021-12-25,5886,73
KR,2021-12-26,5332,66
KR,2021-12-27,5411,72
KR,2021-12-28,6132,74
KR,2021-12-29,6404,76
KR,2021-12-30,6254,76
KW,2021-12-24,109,0
KW,2021-12-25,105,0
KW,2021-12-26,101,0
KW,2021-12-27,100,0
KW,2021-12-28,105,0
KW,2021-12-29,110,0
KW,2021-12-30,115,0
KY,2021-12-24,23,0
KY,2021-12-25,6,0
KY,2021-12-26,26,0
KY,2021-12-27,8,0
KY,2021-12-28,8,0
KY,2021-12-29,16,0
KY,2021-12-30,8,0
KZ,2021-12-24,509,12
KZ,2021-12-25,514,11
KZ,2021-12-26,463,10
KZ,2021-12-27,404,10
KZ,2021-12-28,407,12
KZ,2021-12-29,487,12
KZ,2021-12-30,512,12
LA,2021-12-24,1365,7
LA,2021-12-25,1333,6
LA,2021-12-26,1161,6
LA,2021-12-27,1017,6
LA,2021-12-28,1102,7
LA,2021-12-29,1332,7
LA,2021-12-30,1364,7
LB,2021-12-24,1790,15
LB,2021-12-25,1748,14
LB,2021-12-26,1677,14
LB,2021-12-27,1479,13
LB,2021-12-28,1102,13
LB,2021-12-29,1486,14
LB,2021-12-30,1735,14
LC,2021-12-24,20,1
LC,2021-12-25,18,1
LC,2021-12-26,18,1
LC,2021-12-27,17,1
LC,2021-12-28,17,1
LC,2021-12-29,17,1
LC,2021-12-30,19,1
LI,2021-12-24,40,0
LI,2021-12-25,38,0
LI,2021-12-26,35,0
LI,2021-12-27,37,0
LI,2021-12-28,42,0
LI,2021-12-29,43,0
LI,2021-12-30,42,0
LK,2021-12-24,631,19
LK,2021-12-25,535,18
LK,2021-12-26,530,18
LK,2021-12-27,537,18
LK,2021-12-28,582,17
LK,2021-12-29,535,17
LK,2021-12-30,518,16
LS,2021-12-24,279,0
LS,2021-12-25,165,0
LS,2021-12-26,145,0
LS,2021-12-27,116,0
LS,2021-12-28,144,0
LS,2021-12-29,61,0
LS,2021-12-30,72,0
LT,2021-12-24,1662,24
LT,2021-12-25,1588,23
LT,2021-12-26,1333,23
LT,2021-12-27,957,23
LT,2021-12-28,1307,23
LT,2021-12-29,1609,24
LT,2021-12-30,1535,23
LU,2021-12-24,-6,0
LU,2021-12-25,6,0
LU,2021-12-26,2203,9
LU,2021-12-27,65,0
LU,2021-12-28,75,0
LU,2021-12-29,50,0
LU,2021-12-30,53,0
LV,2021-12-24,-9,-1
LV,2021-12-25,12,0
LV,2021-12-26,3960,84
LV,2021-12-27,105,-2
LV,2021-12-28,134,0
LV,2021-12-29,90,1
LV,2021-12-30,96,1
LY,2021-12-24,553,9
LY,2021-12-25,479,8
LY,2021-12-26,273,6
LY,2021-12-27,474,9
LY,2021-12-28,563,9
LY,2021-12-29,530,9
LY,2021-12-30,527,9
MA,2021-12-24,267,2
MA,2021-12-25,256,2
MA,2021-12-26,266,2
MA,2021-12-27,220,2
MA,2021-12-28,167,2
MA,2021-12-29,270,2
MA,2021-12-30,314,3
MC,2021-12-24,62,0
MC,2021-12-25,53,0
MC,2021-12-26,31,0
MC,2021-12-27,27,0
MC,2021-12-28,61,0
MC,2021-12-29,56,0
MC,2021-12-30,50,0
MD,2021-12-24,367,19
MD,2021-12-25,389,17
MD,2021-12-26,332,16
MD,2021-12-27,161,16
MD,2021-12-28,254,18
MD,2021-12-29,409,19
MD,2021-12-30,389,18
ME,2021-12-24,0,0
ME,2021-12-25,5,0
ME,2021-12-26,963,27
ME,2021-12-27,29,-1
ME,2021-12-28,34,0
ME,2021-12-29,27,1
ME,2021-12-30,25,1
MG,2021-12-24,3,0
MG,2021-12-25,1059,12
MG,2021-12-26,29,0
MG,2021-12-27,35,0
MG,2021-12-28,20,0
MG,2021-12-29,30,0
MG,2021-12-30,15,0
MK,2021-12-24,-3,-1
MK,2021-12-25,6,0
MK,2021-12-26,1497,69
MK,2021-12-27,50,-1
MK,2021-12-28,43,0
MK,2021-12-29,31,2
MK,2021-12-30,44,1
ML,2021-12-24,86,2
ML,2021-12-25,94,2
ML,2021-12-26,93,2
ML,2021-12-27,85,2
ML,2021-12-28,71,2
ML,2021-12-29,76,2
ML,2021-12-30,76,2
MM,2021-12-24,237,6
MM,2021-12-25,201,6
MM,2021-12-26,182,6
MM,2021-12-27,165,5
MM,2021-12-28,210,5
MM,2021-12-29,227,6
MM,2021-12-30,220,5
MN,2021-12-24,386,2
MN,2021-12-25,391,2
MN,2021-12-26,329,2
MN,2021-12-27,408,2
MN,2021-12-28,430,2
MN,2021-12-29,400,2
MN,2021-12-30,312,1
MP,2021-12-24,82,0
MP,2021-12-25,68,0
MP,2021-12-26,62,0
MP,2021-12-27,67,0
MP,2021-12-28,65,0
MP,2021-12-29,65,0
MP,2021-12-30,69,0
MQ,2021-12-24,86,3
MQ,2021-12-25,33,1
MQ,2021-12-26,36,2
MQ,2021-12-27,27,2
MQ,2021-12-28,63,2
MQ,2021-12-29,56,2
MQ,2021-12-30,34,2
MR,2021-12-24,52,2
MR,2021-12-25,39,1
MR,2021-12-26,43,2
MR,2021-12-27,46,1
MR,2021-12-28,49,1
MR,2021-12-29,51,2
MR,2021-12-30,51,2
MT,2021-12-24,13,0
MT,2021-12-25,43,0
MT,2021-12-26,736,1
MT,2021-12-27,44,0
MT,2021-12-28,68,0
MT,2021-12-29,38,0
MT,2021-12-30,20,0
MU,2021-12-24,185,5
MU,2021-12-25,174,3
MU,2021-12-26,171,3
MU,2021-12-27,174,4
MU,2021-12-28,173,3
MU,2021-12-29,167,4
MU,2021-12-30,172,3
MV,2021-12-24,117,0
MV,2021-12-25,116,0
MV,2021-12-26,111,0
MV,2021-12-27,110,0
MV,2021-12-28,115,0
MV,2021-12-29,117,0
MV,2021-12-30,118,0
MW,2021-12-24,670,1
MW,2021-12-25,711,1
MW,2021-12-26,654,1
MW,2021-12-27,526,1
MW,2021-12-28,598,1
MW,2021-12-29,762,1
MW,2021-12-30,793,2
MX,2021-12-24,3159,129
MX,2021-12-25,3145,122
MX,2021-12-26,2970,120
MX,2021-12-27,1874,115
MX,2021-12-28,1554,115
MX,2021-12-29,3081,131
MX,2021-12-30,3300,129
MY,2021-12-24,3493,38
MY,2021-12-25,3352,36
MY,2021-12-26,3079,37
MY,2021-12-27,2795,37
MY,2021-12-28,2902,40
MY,2021-12-29,3275,39
MY,2021-12-30,3353,38
MZ,2021-12-24,1591,2
MZ,2021-12-25,1473,2
MZ,2021-12-26,1542,2
MZ,2021-12-27,1093,2
MZ,2021-12-28,855,2
MZ,2021-12-29,1600,3
MZ,2021-12-30,1684,2
NAM,2021-12-24,1247,4
NAM,2021-12-25,1171,3
NAM,2021-12-26,1115,4
NAM,2021-12-27,930,4
NAM,2021-12-28,729,4
NAM,2021-12-29,959,4
NAM,2021-12-30,1104,4
NC,2021-12-24,18,0
NC,2021-12-25,18,0
NC,2021-12-26,10,0
NC,2021-12-27,12,0
NC,2021-12-28,14,0
NC,2021-12-29,17,0
NC,2021-12-30,17,0
NE,2021-12-24,12,0
NE,2021-12-25,5,0
NE,2021-12-26,9,0
NE,2021-12-27,5,0
NE,2021-12-28,7,0
NE,2021-12-29,5,0
NE,2021-12-30,7,0
NG,2021-12-24,1898,1
NG,2021-12-25,1720,1
NG,2021-12-26,1543,1
NG,2021-12-27,1237,1
NG,2021-12-28,1415,1
NG,2021-12-29,1926,2
NG,2021-12-30,2099,1
NI,2021-12-24,0,0
NI,2021-12-25,1,0
NI,2021-12-26,1,0
NI,2021-12-27,1,0
NI,2021-12-28,0,0
NI,2021-12-29,30,1
NI,2021-12-30,2,0
NL,2021-12-24,95,-5
NL,2021-12-25,483,-1
NL,2021-12-26,80375,285
NL,2021-12-27,2662,-4
NL,2021-12-28,2854,2
NL,2021-12-29,2328,9
NL,2021-12-30,2496,6
NO,2021-12-24,3706,6
NO,2021-12-25,3351,5
NO,2021-12-26,2879,6
NO,2021-12-27,2940,7
NO,2021-12-28,3615,6
NO,2021-12-29,3598,7
NO,2021-12-30,3471,7
NP,2021-12-24,223,2
NP,2021-12-25,203,2
NP,2021-12-26,166,2
NP,2021-12-27,194,2
NP,2021-12-28,235,2
NP,2021-12-29,229,2
NP,2021-12-30,229,2
NZ,2021-12-24,53,0
NZ,2021-12-25,54,0
NZ,2021-12-26,56,0
NZ,2021-12-27,46,0
NZ,2021-12-28,53,0
NZ,2021-12-29,60,0
NZ,2021-12-30,60,0
PA,2021-12-24,429,3
PA,2021-12-25,421,3
PA,2021-12-26,396,2
PA,2021-12-27,362,2
PA,2021-12-28,319,2
PA,2021-12-29,328,3
PA,2021-12-30,375,3
PE,2021-12-24,1618,57
PE,2021-12-25,1552,57
PE,2021-12-26,1610,54
PE,2021-12-27,1536,53
PE,2021-12-28,1435,52
PE,2021-12-29,1124,53
PE,2021-12-30,1273,52
PG,2021-12-24,13,0
PG,2021-12-25,10,0
PG,2021-12-26,5,0
PG,2021-12-27,7,0
PG,2021-12-28,14,0
PG,2021-12-29,20,0
PG,2021-12-30,17,0
PH,2021-12-24,109,59
PH,2021-12-25,90,66
PH,2021-12-26,87,58
PH,2021-12-27,81,50
PH,2021-12-28,32,35
PH,2021-12-29,62,53
PH,2021-12-30,85,57
PK,2021-12-24,328,8
PK,2021-12-25,328,7
PK,2021-12-26,334,8
PK,2021-12-27,319,7
PK,2021-12-28,309,7
PK,2021-12-29,333,8
PK,2021-12-30,327,8
PL,2021-12-24,17387,565
PL,2021-12-25,16449,484
PL,2021-12-26,13294,379
PL,2021-12-27,7834,319
PL,2021-12-28,12560,495
PL,2021-12-29,15327,522
PL,2021-12-30,15602,493
PR,2021-12-24,7604,1
PR,2021-12-25,6654,1
PR,2021-12-26,4963,1
PR,2021-12-27,4127,1
PR,2021-12-28,7096,1
PR,2021-12-29,7960,1
PR,2021-12-30,7450,1
PS,2021-12-24,281,4
PS,2021-12-25,270,4
PS,2021-12-26,206,4
PS,2021-12-27,259,5
PS,2021-12-28,308,5
PS,2021-12-29,300,5
PS,2021-12-30,292,5
